domain,has_booking,booking_platform,reasoning,source,provider_name,country_name,continent
freizeitspass-dresden.de,t,,"The website has clear booking UI with buttons for 'Schlauchboot-Touren' and 'So funktioniert´s', indicating booking capability.",llm_html,Freizeitspass Dresden,Germany,EU
diginautic.com,t,WooCommerce,"The website features a shop with products available for direct purchase, indicating an online booking system.",llm_markdown_v1,Diginautic,United Kingdom,EU
historicedinburghtours.co.uk,t,FareHarbor,"The website uses an iframe from fareharbor.com, indicating an online booking system is in place.",llm_html,Historic Edinburgh Tours,United Kingdom,EU
escuelacantabradesurf.com,t,,"The site has multiple 'Reserva ya' buttons and links to booking pages, indicating online booking capability.",llm_html,Escuela CáNtabra De Surf,Spain,EU
pahtaoutdoor.fi,f,,The website does not have an online booking system; it only provides contact information for inquiries.,llm_markdown_v1,Pahta Outdoor,Finland,EU
serafica.it,f,,The website does not have an online booking system; it only features a shopping cart for products.,llm_markdown_v1,Ireca Di Serafica Gioacchino,Italy,EU
hillsinmind.co.uk,f,,The website only offers 'Enquire Now' options and does not have an online booking system.,llm_markdown_v1,Hills In Mind,United Kingdom,EU
garbincharter.com,t,,"The site has clear booking buttons for boats and tours, indicating online booking capability without a known platform.",llm_html,Garbin Charter,Croatia,EU
jetblastibiza.com,t,Bokun,"The website contains an embedded Bokun widget for online bookings, allowing customers to book and pay for experiences.",llm_html,Jetblast Ibiza Water Sports,Spain,EU
bestroadtrip.fr,t,,The site has clear booking options with links to 'tarif & réservation' but no known booking platform found.,llm_html,Best Road Trip,France,EU
southcrete.gr,f,,The website does not mention any online booking system or provide booking buttons; it focuses on contact for reservations.,llm_markdown_v1,Mavrakis G.N.,Greece,EU
groningergidsenteam.nl,t,,"The site has clear booking UI with buttons like 'Tour aanvragen' and 'Vraag een stadswandeling aan', indicating booking capability.",llm_html,Groningen Gidsenteam,Netherlands,EU
welcometotransylvania.ro,t,,"The site has a 'Book Now' button that leads to a booking page, indicating online booking capability.",llm_html,On_The_Map_Ro,Romania,EU
edencatamaran.com,t,,"The site has clear booking UI with buttons for 'READ MORE (10% ONLINE DISCOUNT)' and 'READ MORE (UP TO 10% ONLINE DISCOUNT)', indicating booking options.",llm_html,Eden-Catamaran,Spain,EU
autoservizidellabidia.it,f,,The website does not have an online booking system; it only offers contact forms and requests for quotes.,llm_markdown_v1,Autoservizi Dbtuscany,Italy,EU
h2oaventura.com,t,,"The website explicitly states 'Faites votre réservation en ligne' indicating an online booking system, but no specific platform is mentioned.",llm_markdown_v1,H2o Actividades Acuaticas,Spain,EU
aircat.cat,t,,"The site has a clear booking button for purchasing tickets directly, indicating online booking capability.",llm_html,Aircat,Spain,EU
kokokayakjavea.com,t,,"The site has a 'Reservar Excursión' button leading to a booking page, indicating online booking capability.",llm_html,Kokokayak,Spain,EU
karmaboat.com,t,,"The site has a 'BOOK NOW' button that leads to a booking page, indicating online booking capability.",llm_html,Karma Boat,Portugal,EU
gemmapell.com,t,,"Multiple 'BOOKING DETAILS' links suggest booking options, but no known platform or checkout flow is present.",llm_html,Gemma Pell,France,EU
gulliverservizituristici.it,f,,The website does not provide any online booking system or direct payment options; it only offers contact details for inquiries.,llm_markdown_v1,Gulliver Servizi Turistici,Italy,EU
luzzutours.com,t,FareHarbor,"The site uses an iframe from fareharbor.com, indicating an online booking system.",llm_html,Luzzu Tours Malta,Netherlands,EU
poetessaboattour.com,t,,"The site has a 'BOOK NOW YOUR TOUR' button leading to a contact page, indicating booking capability without a known platform.",llm_html,Poetessa,Italy,EU
selectiontours.com,t,,"The website has a 'Proceed Booking' section and allows account creation for tracking bookings, indicating an online booking system.",llm_markdown_v1,Selection Tours,,
trinity-yachting.gr,t,FareHarbor,The website includes 'Book Now' buttons and uses FareHarbor for online bookings.,llm_markdown_v1,Trinity Yachting,Greece,EU
lariocomoboat.it,t,,"The website has multiple 'Prenota Ora' buttons linking to a booking page, indicating online booking capability.",llm_html,Lario Como Boat,Italy,EU
nccnapolicarservice.com,f,,The website does not provide an online booking system; it offers services via contact forms and quotes instead.,llm_markdown_v1,Ncc Napoli Car Service,Italy,EU
elysium.cruises,t,,The site includes a booking form shortcode and clear booking UI elements like 'Book Your Sailing Yacht Charter Here'.,llm_html,Elysium Yachting,Greece,EU
sorrentocharterboats.it,t,,"The site has clear booking UI with buttons like 'SCOPRI I TOUR' and 'VEDI TUTTI I TOUR', indicating booking capability.",llm_html,G.F. Charter Di Francesco Gaeta Paolo,Italy,EU
deepsarinaescursioni.com,t,,"The site has clear booking UI with options to book excursions and prices displayed, but no known booking platform was identified.",llm_html,Deep Sarina Di Mure' Stefano,Italy,EU
nortsav.fi,t,Booking.com,The site includes a link to check availability and book accommodations directly via Booking.com.,llm_markdown_v1,Nortsav,Finland,EU
chartersystemsorrento.com,t,,The site has clear booking UI with 'BOOK A TOUR' button and mentions of online booking and instant confirmation.,llm_html,Charter System Experience,Italy,EU
conficon-turisme.com,t,,"The site has a 'RESERVA AHORA TU EXPERIENCIA' button and clear booking UI, but no known platform integration.",llm_html,Conficon Turisme I Tradicions,Spain,EU
tuscan-safari.it,t,Regiondo,"The website uses Regiondo for booking experiences, indicated by links and booking buttons.",llm_markdown_v1,Tuscansfari,Italy,EU
belfastcitysightseeing.com,t,,"The site has multiple 'BOOK ONLINE NOW' buttons and clear pricing, indicating an online booking system.",llm_html,Belfast City Sightseeing,United Kingdom,EU
amoitalytravel.it,f,,No clear booking UI or known booking platform found; only links to destinations and itineraries.,llm_html,Amo Italy S.R.L.,,
rigabycanal.lv,t,,"The site has multiple 'Buy tickets' buttons and clear booking options, but no known booking platform integration.",llm_html,Kanala Motorlaivu Kompanija,Latvia,EU
veggera.com,t,,"The site has a booking button, date picker, and guest selector, indicating online booking capability.",llm_html,Veggera,Greece,EU
pompeii.org.uk,f,,The website does not provide an online booking system; it suggests checking availability and contacting for reservations.,llm_markdown_v1,Catalina Eurotravel,United Kingdom,EU
thechocolatecocktailclub.co.uk,t,,"The site has multiple 'BOOK NOW' buttons linking to a booking page, indicating online booking capability.",llm_html,The Chocolate Cocktail Club Ltd,United Kingdom,EU
parafly.at,t,,"The site has a 'JETZT FLUG BUCHEN' button indicating booking capability, but no known booking platform was found.",llm_html,Flugschule Parafly,Austria,EU
visitaranjuez.com,t,TuriTop Booking System,"The website uses TuriTop for online reservations, allowing customers to book experiences directly.",llm_markdown_v1,Visitaranjuez,Spain,EU
bonnieandclydeurbantours.com,t,FareHarbor,"The website uses an iframe from fareharbor.com, indicating an online booking system.",llm_html,Gagnier Marie Claire,Netherlands,EU
poggioailaghi.com,t,,"Multiple 'Book Now' buttons are present, indicating online booking capability, but no known platform was identified.",llm_html,Poggio Ai Laghi,Italy,EU
fly4you.at,t,,"The site has a clear booking button ('Flug buchen') and mentions online reservations, but no known booking platform is detected.",llm_html,Fly4you Erich Plieschounig,Austria,EU
fuerteventurafullexperience.com,t,FareHarbor,"The website uses an iframe from fareharbor.com, indicating an online booking system.",llm_html,Fuerteventura Full Experience,Spain,EU
storywalking.tours,t,,"The site has a search form for experiences with a 'Let’s go' button, indicating booking capability, but no known platform.",llm_html,Storywalking,Italy,EU
visite.pl,t,,"The site has a 'Kup Bilet online' link for purchasing tickets, indicating online booking capability.",llm_html,Biuro Turystyki Szkoleń I Konferencji Visite Pl Daria Kieraszewicz,Poland,EU
bikerentalbarcelona.com,t,,"The site has clear booking buttons for bike rentals and tours, indicating online booking capability.",llm_html,A Bike R&T,Spain,EU
funsun.pt,t,FareHarbor,"The website uses FareHarbor's iframe for booking, indicating online booking capability.",llm_html,AntóNio Ricardo Correia Moreira,Portugal,EU
eosyachts.gr,t,,"The site has multiple 'Book Now' buttons and clear booking UI, but no known booking platform was identified.",llm_html,Eos Yachts,Greece,EU
charterayacht.gr,t,,"The site has a booking form with date selection and a 'On-line Booking here!' button, indicating direct booking capability.",llm_html,Porto Scuba,Greece,EU
setsailscrete.com,t,,"The site has clear booking UI with options to book trips, including prices and 'Book now' buttons, but no known platform integration.",llm_html,Sailing Crete,Greece,EU
trevotour.com,t,Bokun,"The website uses Bokun's widget for online booking, allowing customers to book and pay for experiences directly.",llm_html,Madana Travels,Japan,AS
parisboatclub.fr,t,,"The site has multiple 'Book now' buttons and a checkout flow, indicating online booking capability.",llm_html,Ettore Riva Productions,France,EU
happy-tours.biz,t,,"The site has multiple 'Book Now' buttons and links to specific tours, indicating a booking system, but no known platform was identified.",llm_html,Happy Tours Scotland,United Kingdom,EU
viaappia.guide,t,,The website allows booking bike and walking tours directly with a 'Check Availability' button and links to specific tours.,llm_html,Personal Travels,Italy,EU
alicantecatamaran.com,f,,The content does not mention any online booking system or provide direct booking options.,llm_markdown_v1,Alicante Catamaran,Spain,EU
red-adventures.com,t,,"The site has a booking form with adventure type and duration selection, along with a 'Find your adventure' button.",llm_html,Evo Tours,Croatia,EU
lakecomoboatexperience.com,f,,No online booking system detected; only 'Book Now' button without checkout functionality.,llm_markdown_v1,Lakecomoboatexperience,Italy,EU
viajescaminodesantiago.com,t,,"The website allows online reservations directly through its platform, indicating an online booking system.",llm_markdown_v1,Activa Camino,Spain,EU
noleggioleisole.com,t,Regiondo,The website has multiple 'Prenota' buttons linked to Regiondo for booking tours and rentals.,llm_html,Dream Light,Italy,EU
vilamourayachts.com,t,,"The site has a 'Book Now' button linking to WhatsApp for reservations, indicating booking capability without a known platform.",llm_html,Luxury Reference,Portugal,EU
given2flyadventures.com,t,,"Multiple 'Book Now' buttons are present with pricing, indicating a booking system, but no known platform was found.",llm_html,Mariana AndrijaŠEviĆ,Croatia,EU
mkswatersports.com,f,,The website does not have an online booking system; it only provides contact information for inquiries.,llm_markdown_v1,Mks Canary Water Sports,Spain,EU
cotswoldtoursandtravel.com,f,,The website does not provide any online booking options or payment systems; it only offers contact forms for inquiries.,llm_markdown_v1,Albiontouring,United Kingdom,EU
raygotours.co.uk,f,,The website does not have an online booking system; it only provides contact information for inquiries.,llm_markdown_v1,Raygotours,United Kingdom,EU
ilestours.co.uk,t,FareHarbor,The website includes a 'BOOK NOW' button that links to a FareHarbor booking system for tours.,llm_markdown_v1,Iles Group,United Kingdom,EU
opatrip.com,t,,"The site offers direct booking with payment options and instant confirmation for tours, indicating an online booking system.",llm_markdown_v1,Opatrip.Com U.S.,United States,NA
portosailingspot.com,t,WooCommerce,"The site has 'Add to cart' buttons and a checkout flow, indicating an online booking system.",llm_markdown_v1,Deckspot,Portugal,EU
vespaenjoy.it,t,,"The website has a booking form with options for selecting dates and participants, indicating an online booking system.",llm_markdown_v1,Rent Sprint Di Bianco Salvatore,Italy,EU
segwaycruisecopenhagen.com,t,,"The site has multiple 'Book online now' buttons and clear booking UI, but no known platform integration.",llm_html,Segway Cruise Copenhagen,Denmark,EU
nemosub.it,t,,"The site has clear booking UI with options to choose locations and a call to action to book tours, but no known platform was identified.",llm_html,Nemosub Mondello,Italy,EU
ljubljanskigrad.si,t,WooCommerce,The website has a 'Compra il biglietto!' button that leads to an online ticket purchase system.,llm_markdown_v1,Public Institution Ljubljana Castle,Slovenia,EU
northernyachting.com,t,,"The site has a 'BOOK NOW' button and links to specific tours, indicating booking capability, but no known platform integration.",llm_html,Northern Yachting,Norway,EU
seakayakingchania.gr,t,,"The website has multiple 'Book Now' buttons and a booking form for tours, indicating an online booking system.",llm_markdown_v1,Sea Kayaking Chania,Greece,EU
ardnamurchandistillery.com,t,,"The 'Book a tour' link suggests booking capability, but no known platform or checkout flow was found.",llm_html,Ardnamurchan Distillery Ltd,United Kingdom,EU
londonphototours.co.uk,f,,The scraped content does not indicate an online booking system or any booking platform integration.,llm_markdown_v1,11252821,United Kingdom,EU
terreo-canyoning.com,t,,"The site has a 'réserver' button linking to a reservation page, indicating booking capability without a known platform.",llm_html,Terreo,France,EU
rutasmisteriosas.es,t,,The website allows online booking with a 'Reserva ahora' button and provides a calendar for selecting dates.,llm_markdown_v1,Misterios De EspañA,Spain,EU
georgeturism.ro,t,,"The site has a 'Book now' button linking to tours, indicating online booking capability, but no known platform was found.",llm_html,George Turism,Romania,EU
moviescape.co.uk,t,,"The site has a 'BOOK NOW' button that links to a ticket purchasing page, indicating online booking capability.",llm_html,Moviescape Ltd,United Kingdom,EU
kekovatravel.com,t,,"The site has clear booking options with 'Book now' buttons and pricing, but no known booking platform integration.",llm_html,Vitamin Sea Boat,Turkey,AS
pragueonkayak.com,t,,"The site has a 'Book a Tour' button linking to a reservation page, indicating online booking capability.",llm_html,Prague On Kayak,Czech Republic,EU
tromsooutdoor.no,t,,"The website has a shopping cart and checkout flow, indicating online booking capability.",llm_html,Tromsø Outdoor,Norway,EU
discoversouth.it,t,,"The site has multiple 'Book' buttons for tours, indicating online booking capability, but no known platform integration.",llm_html,Discover South Di Luca Coppola,Italy,EU
dailytoursmilos.gr,t,,"The site has multiple 'Book Now' buttons and clear pricing, indicating online booking capability without a known platform.",llm_html,Cts Milos,Greece,EU
tootbus.com,t,,"The site has a date picker, participant selector, and 'Book tickets' buttons indicating online booking capability.",llm_html,Rdgs (Ratp Dev Global Sightseeing),France,EU
thebattleofbritaintours.co.uk,f,,The website is not connected to a domain and shows an error page with no booking options.,llm_html,Battle Of Britain Tours,United Kingdom,EU
uklondonchauffeur.co.uk,t,,"The site has a 'Book a Car Now' button, indicating a booking UI, but no known booking platform was found.",llm_html,Londons Chauffeur,United Kingdom,EU
mysorrentoholiday.com,t,,"The website offers direct booking options with prices displayed and mentions 'Prenotazione solo con deposito', indicating an online booking system.",llm_markdown_v1,My Sorrento Holiday,Italy,EU
helionautica.com,t,,"The site has a booking form with a date picker and a 'Book Now' button, indicating online booking capability.",llm_html,Helionautika,Greece,EU
atalaiagold.com,t,,"The site has clear booking UI with buttons like 'Check availability' and 'Explore Our Tours', indicating online booking capability.",llm_html,Atalaia Gold,Portugal,EU
cretansailing.com,t,,"The website has a 'Book now' button linking to an online booking system, indicating direct booking capability.",llm_html,Marazakis A. Panagiotis,Greece,EU
mavinbikerent.it,t,,"The site has a registration and login system, along with a shopping cart and checkout flow, indicating online booking capability.",llm_html,Mavin Bike Rent,Italy,EU
ilovemaranello.com,t,,"The site has multiple 'Prenota' buttons for experiences, indicating a booking system, but no known platform integration.",llm_html,Ma-Ra-Nel-Viaggi Di Zanichelli Pierluigi,Italy,EU
xtremegreece.gr,t,,"The site has a search form with activity selection and a calendar for events, indicating booking capability.",llm_html,Greek Terrain 4x4,Greece,EU
gasirayachting.com,f,,The website does not have an online booking system; it only provides contact information for reservations.,llm_markdown_v1,Gasira Yachting,Italy,EU
lofoten-explorer.no,t,TrekkSoft,"The site has a booking button linked to TrekkSoft, indicating online booking capability.",llm_html,Lofoten Explorer,Norway,EU
bittigitealleisole.it,t,,"The site has clear booking UI with 'Info' buttons leading to detailed excursion pages, indicating booking capability.",llm_html,Mistral Estasi’S,Italy,EU
cominoferries.com,t,,The website has clear booking UI with links to online booking and ticket purchase options.,llm_html,Comino Ferries,Malta,EU
tangieradvantours.com,f,,The website does not feature any online booking system or direct payment options.,llm_markdown_v1,Bounekoub Omar,Morocco,AF
theeuroroadtrip.eu,t,,"The site has a booking form with a date picker, pickup/drop-off locations, and a submit button for searching trips.",llm_html,Theeuroroadtrip.Eu,Germany,EU
aquafunmogan.es,t,,"The site has multiple 'Reserve Now' buttons and a clear booking flow, but no known booking platform was identified.",llm_html,Aquafunmogan,Spain,EU
kontraolasurftenerife.com,t,FareHarbor,The website has multiple 'Reservar' buttons linking to FareHarbor for online booking.,llm_html,Kontraola Surf,Spain,EU
quadtourmallorca.es,t,,"The site has a 'Reservar' button linking to a booking page, indicating online booking capability.",llm_html,Quad Tour Mallorca,Spain,EU
rentandrollmadrid.com,t,Bokun,"The website features a booking engine with options to select dates, participants, and prices, indicating an online booking system.",llm_markdown_v1,Rent&Roll,Spain,EU
rentboatcagliari.com,t,Bookeo,The website contains an iframe linking to a Bookeo booking interface for reservations.,llm_html,Blue Rent Cagliari,Italy,EU
strzelnica-magnum.pl,t,,"The site has a 'REZERWUJ WIZYTĘ' button linking to a booking page, indicating online booking capability.",llm_html,Shooting Range Magnum,Poland,EU
turunsaunalautta.fi,t,,"The site has multiple 'Varaa nyt' buttons linking to booking pages, indicating an online booking system.",llm_html,Turun Saunalautta,Finland,EU
cesarine.com,t,,"The site has clear booking UI with 'View all' buttons for experiences, indicating online booking capability.",llm_html,Cesarine,Italy,EU
executivecarsstevenage.co.uk,t,,"The site has clear booking buttons for holiday and business travel, indicating an online booking system.",llm_html,Executive Cars Stevenage Limited,United Kingdom,EU
azoresprivatetours.com,f,,The website does not feature any online booking system or direct payment options; it only provides links for more information.,llm_markdown_v1,Azores In Private,Portugal,EU
sail4sailing.com,t,,"The site has a 'BOOK NOW' button that links to experiences, indicating online booking capability.",llm_html,Sail4fun Actividades Nauticas,Portugal,EU
symidaycruises.gr,t,,"The site has multiple 'Book now' buttons and clear pricing, indicating online booking capability without a known platform.",llm_html,King Of Rhodos,Greece,EU
holabulgaria.com,t,,"The site has a search form with options for destination, activity, duration, and a submit button indicating booking capability.",llm_html,Porovat,Bulgaria,EU
householdcavalrymuseum.co.uk,t,,"The site has multiple 'Book tickets' buttons and clear booking UI, but no known booking platform integration.",llm_html,Household Cavalry Museum,United Kingdom,EU
chat-tours.com,t,,"The site has multiple 'More Details' links leading to tour pages with pricing and booking options, indicating online booking capability.",llm_html,Chat Tours,Greece,EU
speedboatzadar.com,t,FareHarbor,"The website uses FareHarbor's iframe for booking, indicating online booking capability.",llm_html,Speed Boat Zadar,Croatia,EU
lesbateauxbordelais.com,t,,"The site has a date picker and booking options with 'Reserve now' buttons, indicating online booking capability.",llm_html,Les Bateaux Bordelais,France,EU
riesundreling.de,f,,No clear booking UI or known platform found; only generic content and no booking options.,llm_html,Ries&Reling,Germany,EU
supprague.com,t,,"The site has a 'Book Now' button linking to a reservation page, indicating online booking capability.",llm_html,Jiri Sloup,Czech Republic,EU
wetweim.com,f,,No clear booking UI or known booking platform found; only contact options available.,llm_html,Janis ŽEkanis,Lithuania,EU
iosbreeze.com,t,,"The 'BOOK NOW' button links to a tours page, indicating booking capability, but no known platform is identified.",llm_html,Ios Breeze,Greece,EU
corfucruises.com,t,FareHarbor,"The website uses an iframe from FareHarbor, indicating an online booking system is available.",llm_html,Corfu Cruises,Greece,EU
geoparkgranada.com,f,,The website does not have an online booking system; it only provides contact information for reservations.,llm_markdown_v1,Piotr Janczarek,Spain,EU
cuevadelpuerto.es,f,,The scraped content does not indicate any online booking system or relevant booking platform integration.,llm_markdown_v1,Cueva Del Puerto,Spain,EU
paddleparadise.gr,t,,"The site has 'Book now' buttons and mentions online payment, indicating a booking system, but no known platform was identified.",llm_html,Doukellis Antonios - Hoekstra Quen,Greece,EU
cymasails.com,t,,"The site has multiple 'BOOK NOW' buttons with pricing, indicating a booking system, but no known platform was identified.",llm_html,Cyma Sails,Greece,EU
dolcevitaclassics.it,t,,"The site has a booking form with a date picker and a 'Search' button, indicating online booking capability.",llm_html,Dolcevita Classics,Italy,EU
shrewsburyprison.com,t,,"Multiple 'Book Now' buttons are present, indicating booking capability, but no known platform is identified.",llm_html,Shrewsbury Prison,United Kingdom,EU
flounder-sailing.com,t,FareHarbor,"The website includes an iframe from FareHarbor, indicating online booking capability.",llm_html,Flounder Yacht Sailing,Spain,EU
thebavarianguide.com,t,,"The site has clear booking UI with links to tours and descriptions, but no known booking platform was found.",llm_html,Michael Sepp Sohr,Germany,EU
positano-charter.com,t,,"The site has multiple 'Request to Book' buttons with links to booking pages, indicating an online booking system.",llm_html,Positano Dama Charter,Italy,EU
theghostbustours.com,t,,"The site has 'Book now' buttons and links to booking popups, indicating a booking system, but no known platform was identified.",llm_html,The Ghost Bus Tours Ltd,United Kingdom,EU
giorgiomussini.com,f,,The website does not have an online booking system; it only provides contact forms for inquiries.,llm_markdown_v1,Mussini Giorgio,Italy,EU
libroadventures.com,t,,"The site has clear booking UI with options to select dates and book tours, but no known booking platform was identified.",llm_html,Libro Adventures,Croatia,EU
ecole-du-surf-francais.fr,t,,"The site mentions online booking for surf courses, indicating a booking system, but no specific platform is identified.",llm_html,Ecole Du Surf FrançAis,France,EU
darkhistorytoursblog.wordpress.com,f,,The scraped content does not indicate any online booking system or relevant booking platform.,llm_markdown_v1,David Joseph Simon,Germany,EU
welcometoibiza.com,f,,The website does not provide an online booking system; it only offers WhatsApp links for inquiries.,llm_markdown_v1,Capitan Nemo Ibiza,Spain,EU
seakayaknaxos.com,t,,"The site has clear booking UI with tour listings, prices, and links to book tours directly, but no known booking platform was identified.",llm_html,Active Land,Greece,EU
magicways.fr,t,,"The site has clear booking UI with 'Book now' buttons and price displays, but no known booking platform was found.",llm_html,Magic Ways,France,EU
waterglisse.com,t,,"The site allows online booking through a form, indicating an online booking system, but no specific platform is mentioned.",llm_markdown_v1,Mediterranean Nautic Loisirs,France,EU
victortours.com,f,,The website only offers a 'Get a Quote' option and does not have direct booking or payment functionalities.,llm_markdown_v1,Victor Tours,Serbia,EU
exclusiveetnaexcursions.com,t,FareHarbor,"The website uses an iframe from FareHarbor, indicating an online booking system is available.",llm_html,Exclusive Etna Excursions,United States,EU
trackersexcursions.com,t,,"The website states that tours can be booked online directly, indicating an online booking capability.",llm_html,Trackers Excursions,Cyprus,EU
comedycarnival.co.uk,t,,"The site has multiple 'Book Tickets' buttons and a clear checkout flow, indicating online booking capability.",llm_html,Leviathan Entertainment,United Kingdom,EU
sportmix.si,t,,"The website has a 'Jetzt buchen' (Book Now) button leading to a booking form, indicating an online booking system.",llm_markdown_v1,Sport Mix Bovec,Slovenia,EU
grdance.org,f,,The website does not mention any online booking system or provide booking buttons; it primarily offers information.,llm_markdown_v1,Dourdoumpaki Sultana,Greece,EU
fantasticwalks.co.uk,t,FareHarbor,"The website uses an iframe from fareharbor.com, indicating an online booking system is available.",llm_html,Fantastic Walks,United Kingdom,EU
rhodesdaycruise.gr,t,,"The site has multiple 'Book Your Cruise' links and detailed cruise options, indicating an online booking system.",llm_markdown_v1,Rhodes Daily Cruises Odysseia Boat,Greece,EU
surflifetenerife.com,t,,"The site has a 'Book your surf lesson with us' button, indicating a booking capability, but no known platform was identified.",llm_html,Surf Life Pura Vida,Spain,EU
tuscanytravellers.it,t,,"The site has multiple 'Book now' buttons for tours, indicating online booking capability, but no known booking platform was found.",llm_html,Tuscan Travellers,Italy,EU
salinasdejanubio.com,t,,"The website mentions a calendar for reservations, indicating an online booking system.",llm_markdown_v1,Salinas De Janubio,Spain,EU
venticharter.com,t,,"The site has 'BOOK NOW' buttons and clear booking UI, but no known booking platform integration.",llm_html,Venti Boat Charter,Italy,EU
flisvospirates.com,f,,The website does not provide an online booking system; it only encourages users to book tickets without a direct booking interface.,llm_markdown_v1,Flisvos Cruises,Cyprus,EU
chucklebustours.co.uk,t,TicketingHub,"The site has an embedded iframe for TicketingHub, allowing users to book and pay for tickets directly.",llm_html,Ntr Enterprise Limited,United Kingdom,EU
stromma.com,t,,"The website offers 'Check availability' buttons and displays prices, indicating an online booking system.",llm_markdown_v1,Stromma Netherlands,Sweden,EU
intercrac.com.pl,f,,The content does not indicate an online booking system; it focuses on services and contact information.,llm_markdown_v1,Intercrac,Poland,EU
royalocean.es,t,,"The site has clear booking UI with links to specific tours, but no known booking platform was found.",llm_html,Royal Ocean,Spain,EU
charterdolcevita.com,t,,"The website has a 'Book a tour with us' link and a detailed booking form, indicating an online booking system.",llm_markdown_v1,Dolcevita,Italy,EU
axoranamou.gr,f,,The content does not mention any online booking system or provide booking functionalities.,llm_markdown_v1,Α ΧΩΡΑ ΝΑΜΟΥ,Greece,EU
agexpeditions.pt,t,,"The site has multiple 'Book now' buttons and clear booking UI, but no known booking platform detected.",llm_html,Ideastation,Portugal,EU
adventoure.com,t,,"The site has clear booking UI with options to book activities and prices displayed, but no known booking platform was identified.",llm_html,8 Nudos Outdoor,Spain,EU
